name,description,address,postal_code
Temasek Polytechnic,Public Development Shelter,"Temasek Polytechnic, 21 Tampines Ave 1,  Singapore 529757",529757
Construction Industry Training Institute,Public Development Shelter,"Construction Industry Training Institute, 200 Braddell Road,  Singapore 5797",579700
ITE - Bishan,Public Development Shelter,"ITE - Bishan, 21 Bishan Street 14,  Singapore 579781",579781
Revenue House,Public Development Shelter,"Revenue House, 55 Newton Road ,  Singapore 307987",307987
Nanyang Polytechnic,Public Development Shelter,"Nanyang Polytechnic, 180 Ang Mo Kio Ave 8,  Singapore 569830",569830
The Atrium @ Orchard carpark,Public Development Shelter,"The Atrium @ Orchard carpark , 60 Orchard Road ,  Singapore 238889",238889
Institute of Public Administration and Management,Public Development Shelter,"Institute of Public Administration and Management , 31 North Buona Vista Road,  Singapore 275983",275983
Fusionopolis (One North -carpark ),Public Development Shelter,"Fusionopolis, 11 Ayer Rajah Avenue,  Singapore 138666",138636
Bukit Batok CC,Community Centre CD Shelter,"21 Bukit Batok Central,  Singapore 659959",659959
Bukit Panjang CC,Community Centre CD Shelter,"8 Pending Rd,  Singapore 678295",678295
Choa Chu Kang CC,Community Centre CD Shelter,"35 Teck Whye Ave,  Singapore 688892",688892
Jurong Green CC,Community Centre CD Shelter,"6 Jurong West Ave 1,  Singapore 649520",649520
Hong Kah North CC,Community Centre CD Shelter,"30 Bukit Batok Street 31,  Singapore 659440",659440
Nee Soon East CC,Community Centre CD Shelter,"1 Yishun Ave 9,  Singapore 768893",768893
Punggol CC,Community Centre CD Shelter,"3 Hougang Ave 6,  Singapore 538808",538808
Tampines East CC,Community Centre CD Shelter,"10 Tampines Street 23,  Singapore 529341",529341
Tampines West CC,Community Centre CD Shelter,"10 Tampines Street 81 ,  Singapore 529014",529014
Ang Mo Kio CC,Community Centre CD Shelter,"795 Ang Mo Kio Ave 1,  Singapore 569976",569976
Teck Ghee CC,Community Centre CD Shelter,"861 Ang Mo Kio Ave 10,  Singapore 569734",569734
Telok Blangah CC,Community Centre CD Shelter,"450 Telok Blangah Street 31,  Singapore 108943",108943
Nanyang CC,Community Centre CD Shelter,"60 Jurong West Street 91,  Singapore 649040",649040
Bishan CC,Community Centre CD Shelter,"51 Bishan Street 13,  Singapore 579799",579799
Marine Parade CC,Community Centre CD Shelter,"278 Marine Parade Road,  Singapore 449282",449282
Ulu Pandan CC,Community Centre CD Shelter,"170, Ghim Moh Road,  Singapore 279621",279621
Toa Payoh West CC,Community Centre CD Shelter,"200 Lorong 2 Toa Payoh,  Singapore 319642",319642
Zheng Hua CC,Community Centre CD Shelter,"1 Segar Road ,  Singapore 677738",677738
Pasir Ris Elias CC,Community Centre CD Shelter,"93 Pasir Ris Drive 3 ,  Singapore 519498",519498
Braddell (North- South Line),MRT Shelter,"377 LORONG 1 TOA PAYOH, BRADDELL MRT STATION,  Singapore 3197",319756
Newton (NSL),MRT Shelter,"49 Scotts Road,  Singapore 2282",228234
Somerset (NSL),MRT Shelter,"1 SOMERSET ROAD, SOMERSET MRT STATION,  Singapore 2381",238162
Raffles Place (NSL),MRT Shelter,"5 RAFFLES PLACE, RAFFLES PLACE MRT STATION,  Singapore 0486",48618
City Hall (NSL),MRT Shelter,"150 NORTH BRIDGE ROAD, CITY HALL MRT STATION,  Singapore 1791",179100
Tiong Bahru (East-West Line),MRT Shelter,"300 TIONG BAHRU ROAD, TIONG BAHRU MRT STATION,  Singapore 1687",168731
Bugis (EWL),MRT Shelter,"220 VICTORIA STREET, BUGIS MRT STATION,  Singapore 1880",188022
Lavender (EWL),MRT Shelter,"50 KALLANG ROAD, LAVENDER MRT STATION,  Singapore 2086",208699
Marina Bay (NSL),MRT Shelter,"21 PARK STREET, MARINA BAY MRT STATION,  Singapore 0189",18925
Buangkok (North-East Line),MRT Shelter,"10 SENGKANG CENTRAL, BUANGKOK MRT STATION,  Singapore 5450",545061
Hougang (NEL),MRT Shelter,"80 HOUGANG CENTRAL, HOUGANG MRT STATION,  Singapore 5387",538758
Kovan (NEL),MRT Shelter,"900 UPPER SERANGOON ROAD, KOVAN MRT STATION,  Singapore 5347",534799
Serangoon (NEL),MRT Shelter,"21 SERANGOON CENTRAL, SERANGOON MRT STATION,  Singapore 5560",556082
Woodleigh (NEL),MRT Shelter,"400 UPPER SERANGOON ROAD, WOODLEIGH MRT STATION,  Singapore 3476",347695
Potong Pasir (NEL),MRT Shelter,"55 UPPER SERANGOON ROAD, POTONG PASIR MRT STATION,  Singapore 3476",347694
Boon Keng (NEL),MRT Shelter,"900 SERANGOON ROAD, BOON KENG MRT STATION,  Singapore 3282",328260
Farrer Park (NEL),MRT Shelter,"250 RACE COURSE ROAD, FARRER PARK MRT STATION,  Singapore 2187",218703
Little India (NEL),MRT Shelter,"60 Bukit Timah Road,  Singapore 2299",229900
Clarke Quay (NEL),MRT Shelter,"10 EU TONG SEN STREET, CLARKE QUAY MRT STATION,  Singapore 0598",59815
Chinatown (NEL),MRT Shelter,"151 NEW BRIDGE ROAD, CHINATOWN MRT STATION,  Singapore 0594",59443
Outram Park (NEL),MRT Shelter,"300 EU TONG SEN STREET, OUTRAM PARK MRT STATION,  Singapore 0598",59816
Habourfront (NEL),MRT Shelter,"81 TELOK BLANGAH ROAD, HARBOURFRONT MRT STATION,  Singapore 0988",98867
Bartley (Circle Line),MRT Shelter,"90 BARTLEY ROAD, BARTLEY MRT STATION,  Singapore 5397",539788
Lorong Chuan (CCL),MRT Shelter,"150 SERANGOON AVENUE 3, LORONG CHUAN MRT STATION,  Singapore 5545",554533
Bishan (CCL),MRT Shelter,"200 BISHAN ROAD, BISHAN MRT STATION,  Singapore 5798",579827
Mountbatten (CCL),MRT Shelter,"301 MOUNTBATTEN ROAD, MOUNTBATTEN MRT STATION,  Singapore 3980",398006
Dakota (CCL),MRT Shelter,"201 OLD AIRPORT ROAD, DAKOTA MRT STATION,  Singapore 3979",397973
Macpherson (CCL),MRT Shelter,"10 CIRCUIT LINK, MACPHERSON MRT STATION,  Singapore 3789",378956
Caldecott (CCL),MRT Shelter,"38 TOA PAYOH RISE, CALDECOTT MRT STATION,  Singapore 2981",298113
Botanic Gardens (CCL),MRT Shelter,"491 BUKIT TIMAH ROAD, BOTANIC GARDENS MRT STATION,  Singapore 2597",259777
Buona Vista (CCL),MRT Shelter,"150 NORTH BUONA VISTA ROAD, BUONA VISTA MRT STATION,  Singapore 1393",139350
Haw Par Villa (CCL),MRT Shelter,"270 PASIR PANJANG ROAD, HAW PAR VILLA MRT STATION,  Singapore 1173",117396
Labrador Park (CCL),MRT Shelter,"701 TELOK BLANGAH ROAD, LABRADOR PARK MRT STATION,  Singapore 1090",109029
Bukit Panjang (DTL2),MRT Shelter,"950 UPPER BUKIT TIMAH ROAD, BUKIT PANJANG MRT STATION,  Singapore 6782",678213
Cashew (DTL2),MRT Shelter,"1 CASHEW ROAD, CASHEW MRT STATION,  Singapore 6796",679696
Hillview (DTL2),MRT Shelter,"510 UPPER BUKIT TIMAH ROAD, HILLVIEW MRT STATION,  Singapore 6782",678211
Beauty World (DTL2),MRT Shelter,"101 UPPER BUKIT TIMAH ROAD, BEAUTY WORLD MRT STATION,  Singapore 5882",588216
King Albert Park (DTL2),MRT Shelter,"2 BLACKMORE DRIVE, KING ALBERT PARK MRT STATION,  Singapore 5999",599987
Sixth Avenue (DTL2),MRT Shelter,"777 BUKIT TIMAH ROAD, SIXTH AVENUE MRT STATION,  Singapore 2697",269784
Tan Kah Kee (DTL2),MRT Shelter,"651 BUKIT TIMAH ROAD, TAN KAH KEE MRT STATION,  Singapore 2662",266268
Bishan St 23,HDB Public Shelter,Blk 212 Bishan St 23 #B1-257 S5702,570212
Bishan St 23,HDB Public Shelter,Blk 213 Bishan St 23 #B1-235 S5702,570213
Bishan St 23,HDB Public Shelter,Blk 214 Bishan Street 23 #B1-223 S5702,570214
Bishan St 23,HDB Public Shelter,Blk 215 Bishan St 23 #B1-203 S5702,570215
Bishan St 23,HDB Public Shelter,Blk 220 Bishan St 23 #B1-189 S5702,570220
Bishan St 23,HDB Public Shelter,Blk 221 Bishan St 23 #B1-183 S5702,570221
Bishan St 23,HDB Public Shelter,Blk 222 Bishan St 23 #B1-169 S5702,570222
Bishan St 23,HDB Public Shelter,Blk 223 Bishan St 23 #B1-145 S5702,570223
Bishan St 23,HDB Public Shelter,Blk 224 Bishan Street 23 #B1-131 S5702,570224
Bishan St 23,HDB Public Shelter,Blk 225 Bishan St 23 #B1-119 S5702,570225
Bishan St 23,HDB Public Shelter,Blk 226 Bishan St 23 #B1-101 S5702,570226
Bishan St 23,HDB Public Shelter,Blk 227 Bishan St 23 #B1-79 S5702,570227
Bishan St 23,HDB Public Shelter,Blk 228 Bishan St 23 #B1-71 S5702,570228
Bishan St 23,HDB Public Shelter,Blk 229 Bishan St 23 #B1-53 S5702,570229
Bishan St 23,HDB Public Shelter,Blk 230 Bishan St 23 #B1-35 S5702,570230
Bishan St 23,HDB Public Shelter,Blk 231 Bishan Street 23 #B1-05 S5702,570231
Bishan St 22,HDB Public Shelter,Blk 232 Bishan St 22 #B1-112 S5702,570232
Bishan St 22,HDB Public Shelter,Blk 233 Bishan St 22 #B1-134 S5702,570233
Bishan St 22,HDB Public Shelter,Blk 234 Bishan St 22 #B1-118 S5702,570234
Bishan St 22,HDB Public Shelter,Blk 235 Bishan Street 22 #B1-144 S5702,570235
Bishan St 22,HDB Public Shelter,Blk 236 Bishan St 22 #B1-154 S5702,570236
Bishan St 22,HDB Public Shelter,Blk 237 Bishan St 22 #B1-176 S5702,570237
Bishan St 22,HDB Public Shelter,Blk 238 Bishan Street 22 #B1-228 S5702,570238
Bishan St 22,HDB Public Shelter,Blk 239 Bishan St 22 #B1-202 S5702,570239
Bishan St 22,HDB Public Shelter,Blk 241 Bishan St 22 #B1-236 S5702,570241
Bishan St 22,HDB Public Shelter,Blk 242 Bishan St 22 #B1-266 S5702,570242
Bishan St 22,HDB Public Shelter,Blk 243 Bishan St 22 #B1-274 S5702,570243
Bishan St 22,HDB Public Shelter,Blk 245 Bishan St 22 #B1-320 S5702,570245
Bishan St 22,HDB Public Shelter,Blk 246 Bishan Street 22 #B1-338 S5702,570246
Bishan St 22,HDB Public Shelter,Blk 248 Bishan St 22 #B1-360 S5702,570248
Bishan St 22,HDB Public Shelter,Blk 249 Bishan St 22 #B1-370 S5702,570249
Bishan St 22,HDB Public Shelter,Blk 250 Bishan Street 22 #B1-384 S5702,570250
Bishan St 22,HDB Public Shelter,Blk 251 Bishan St 22 #B1-408 S5702,570251
Bishan St 22,HDB Public Shelter,Blk 253 Bishan Street 22 #B1-428 S5702,570253
Bishan St 22,HDB Public Shelter,Blk 254 Bishan St 22 #B1-444 S5702,570254
Bishan St 22,HDB Public Shelter,Blk 255 Bishan Street 22 #B1-462 S5702,570255
Bishan St 22,HDB Public Shelter,Blk 256 Bishan St 22 #B1-472 S5702,570256
Bishan St 22,HDB Public Shelter,Blk 257 Bishan St 22 #B1-327 S5702,570257
Bishan St 22,HDB Public Shelter,Blk 259 Bishan St 22 #B1-309 S5702,570259
Bishan St 22,HDB Public Shelter,Blk 260 Bishan St 22 #B1-295 S5702,570260
Bishan St 22,HDB Public Shelter,Blk 261 Bishan St 22 #B1-229 S5702,570261
Bishan St 22,HDB Public Shelter,Blk 262 Bishan St 22 #B1-287 S5702,570262
Bishan St 24,HDB Public Shelter,Blk 264 Bishan St 24 #B1-114 S5702,570264
Bishan St 24,HDB Public Shelter,Blk 268 Bishan St 24 #B1-170 S5702,570268
Bishan St 24,HDB Public Shelter,Blk 269 Bishan St 24 #B1-192 S5702,570269
Bishan St 24,HDB Public Shelter,Blk 270 Bishan St 24 #B1-198 S5702,570270
Bishan St 24,HDB Public Shelter,Blk 271 Bishan North St 24 #B1-218 S5702,570271
Bishan St 24,HDB Public Shelter,Blk 272 Bishan St 24 #B1-228 S5702,570272
Bishan St 24,HDB Public Shelter,Blk 288 Bishan Street 24 #01-11 S5702,570288
Bishan St 22,HDB Public Shelter,Blk 293 Bishan Street 22 #01-83 S5702,570293
Holland Close,HDB Public Shelter,Blk 30A Holland Close #01-209 S2710,271030
Holland Close,HDB Public Shelter,Blk 3A Holland Close #01-55 S2720,272003
Boon keng Road,HDB Public Shelter,Blk 6 Boon Keng Road #01-52 S3300,330006
George's Lane,HDB Public Shelter,Blk 4C St George's Lane #01-157 S3220,322004
Cambridge Road,HDB Public Shelter,Blk 40 Cambridge Road #01-1,210040
Queen's Close,HDB Public Shelter,Blk 21 Queen's Close #01-141 S1400,140021
Jalan Rumah Tinggi,HDB Public Shelter,Blk 35 Jalan Rumah Tinggi #01-4,150035
Jalan Rumah Tinggi,HDB Public Shelter,Blk 36 Jalan Rumah Tinggi #01-4,150036
Stratmore Ave,HDB Public Shelter,Blk 82 Stratmore Ave #01-148 S1410,141082
Redhill Lane,HDB Public Shelter,Blk 82 Redhill Lane #01-65 S1500,150082
Bukit Merah View,HDB Public Shelter,Blk 125 Bukit Merah View #01-386 S1511,151125
Clarence Lane,HDB Public Shelter,Blk 132 Clarence Lane #01-12 S1401,140132
Kim Tian Road,HDB Public Shelter,Blk 123 Kim Tian Road #01-62 S1601,160123
Toa Payoh Lor 1,HDB Public Shelter,Blk 172A Toa Payoh Lor 1 #01-1170 S3111,311172
Toa Payoh Lorong 4,HDB Public Shelter,Blk 80A Toa Payoh Lorong 4 #01-454 S(31108,311080
Toa Payoh Lorong 5,HDB Public Shelter,Blk 80B Toa Payoh Lorong 4 #01-440 S(31208,312080
Toa Payoh Lorong 2,HDB Public Shelter,Blk 86 Toa Payoh Lor 2 #01-333 S3100,310086
Toa Payoh Lorong 5,HDB Public Shelter,Blk 43 Toa Payoh Lor 5 #01-131 S3100,310043
Toa Payoh Lorong 5,HDB Public Shelter,Blk 50 Toa Payoh Lor 5 #01-69 S3100,310050
Whampoa Road,HDB Public Shelter,Blk 115 Whampoa Road #01-115 S3201,320115
Bedok South Ave 2,HDB Public Shelter,Blk 10C Bedok South Ave 2 #01-562 S4620,462010
Simei Street 5,HDB Public Shelter,Blk 243 Simei Street 5 #01-16 S5202,520243
Simei St 1,HDB Public Shelter,Blk 256 Simei St 1 #01-517 S5202,520256
Tampines St 32,HDB Public Shelter,Blk 302 Tampines St 32 #01-36 S5203,520302
Tampines St 33,HDB Public Shelter,Blk 313 Tampines St 33 #01-26 S5203,520313
Tampines St 33,HDB Public Shelter,Blk 316 Tampines St 33 #01-180 S5203,520316
Tampines St 32,HDB Public Shelter,Blk 328 Tampines St 32 #01-362 S5203,520328
Tampines St 32,HDB Public Shelter,Blk 333 Tampines Street 32 #01-536 S5203,520333
Tampines St 33,HDB Public Shelter,Blk 338 Tampines St 33 #01-204 S5203,520338
Tampines St 33,HDB Public Shelter,Blk 343 Tampines St 33 #01-318 S5203,520343
Tampines St 33,HDB Public Shelter,Blk 345 Tampines St 33 #01-350 S5203,520345
Tampines St 33,HDB Public Shelter,Blk 349 Tampines St 33 #01-434 S5203,520349
Jalan Tenaga,HDB Public Shelter,Blk 645 Jalan Tenaga #01-105 S4106,410645
Jalan Tenaga,HDB Public Shelter,Blk 651 Jalan Tenaga #01-04 S4106,410651
Jalan Tenaga,HDB Public Shelter,Blk 655 Jalan Tenaga #01-94 S4106,410655
Jalan Tenaga,HDB Public Shelter,Blk 660 Jalan Tenaga #01-134 S4106,410660
Jalan Damai,HDB Public Shelter,Blk 661 Jalan Damai #01-129 S4106,410661
Jalan Damai,HDB Public Shelter,Blk 671 Jalan Damai #01-03 S4106,410671
Chai Chee Ave,HDB Public Shelter,Blk 29A Chai Chee Ave #01-74 S4610,461029
Circuit Road,HDB Public Shelter,Blk 42 Circuit Road #01-531 S3700,370042
Pipit Road,HDB Public Shelter,Blk 55 Pipit Road #01-04 S3700,370055
Pasir Ris Street 11,HDB Public Shelter,Blk 136 Pasir Ris Street 11 #01-233 S5101,510136
Pasir Ris Street 11,HDB Public Shelter,Blk 138 Pasir Ris St 11 #01-207 S5101,510138
Pasir Ris St 13,HDB Public Shelter,Blk 148 Pasir Ris St 13 #01-24 S5101,510148
Pasir Ris St 13,HDB Public Shelter,Blk 156 Pasir Ris St 13 #01-35 S5101,510156
Pasir Ris St 11,HDB Public Shelter,Blk 185 Pasir Ris St 11 #01-60 S5101,510185
Pasir Ris St 12,HDB Public Shelter,Blk 192 Pasir Ris Street 12 #01-06 S5101,510192
Pasir Ris St 12,HDB Public Shelter,Blk 194 Pasir Ris Street 12 #01-76 S5101,510194
Pasir Ris St 21,HDB Public Shelter,Blk 207 Pasir Ris St 21 #01-356 S5102,510207
Pasir Ris St 21,HDB Public Shelter,Blk 212 Pasir Ris St 21 #01-226 S5102,510212
Pasir Ris St 21,HDB Public Shelter,Blk 219/220 Pasir Ris St 21 #01-170 S5102,510220
Pasir Ris St 21,HDB Public Shelter,Blk 221 Pasir Ris St 21 #01-116 S5102,510221
Pasir Ris St 21,HDB Public Shelter,Blk 226 Pasir Ris St 21 #01-76 S5102,510226
Pasir Ris St 21,HDB Public Shelter,Blk 230 Pasir Ris St 21 #01-44 S5102,510230
Pasir Ris Drive 4,HDB Public Shelter,Blk 233 Pasir Ris Drive 4 #01-490 S5102,510233
Pasir Ris St 21,HDB Public Shelter,Blk 247 Pasir Ris St 21 #01-145 S5102,510247
Pasir Ris St 21,HDB Public Shelter,Blk 252 Pasir Ris St 21 #01-203 S5102,510252
Pasir Ris St 21,HDB Public Shelter,Blk 273 Pasir Ris Street 21 #01-498 S5102,510273
Pasir Ris Dr 6,HDB Public Shelter,Blk 448 Pasir Ris Dr 6 #B1-150 S5104,510448
Pasir Ris Dr 6,HDB Public Shelter,Blk 450 Pasir Ris Dr 6 #B1-164 S5104,510450
Pasir Ris Dr 6,HDB Public Shelter,Blk 451 Pasir Ris Dr 6 #B1-186 S5104,510451
Pasir Ris Dr 6,HDB Public Shelter,Blk 452 Pasir Ris Dr 6 #B1-232 S5104,510452
Pasir Ris Dr 6,HDB Public Shelter,Blk 453 Pasir Ris Drive 6 #B1-222 S5104,510453
Pasir Ris Dr 6,HDB Public Shelter,Blk 454 Pasir Ris Dr 6 #B1-210 S5104,510454
Pasir Ris Dr 6,HDB Public Shelter,Blk 472 Pasir Ris Dr 6 #B1-458 S5104,510472
Pasir Ris Dr 6,HDB Public Shelter,Blk 473 Pasir Ris Dr 6 #B1-498 S5104,510473
