name,description,address,postal_code
Pasir Ris Dr 6,HDB Public Shelter,Blk 474 Pasir Ris Dr 6 #B1-568 S5104,510474
Pasir Ris Dr 6,HDB Public Shelter,Blk 475 Pasir Ris Dr 6 #B1-544 S5104,510475
Pasir Ris Dr 6,HDB Public Shelter,Blk 476 Pasir Ris Dr 6 #B1-538 S5104,510476
Pasir Ris Dr 6,HDB Public Shelter,Blk 477 Pasir Ris Dr 6 #B1-520 S5104,510477
Pasir Ris Dr 4,HDB Public Shelter,Blk 482 Pasir Ris Dr 4 #B1-395 S5104,510482
Pasir Ris Dr 6,HDB Public Shelter,Blk 483 Pasir Ris Dr 6 #B1-477 S5104,510483
Pasir Ris St 51,HDB Public Shelter,Blk 560 Pasir Ris St 51 #01-235 S5105,510560
Pasir Ris St 52,HDB Public Shelter,Blk 501 Pasir Ris St 52 #01-213 S5105,510561
Pasir Ris St 52,HDB Public Shelter,Blk 506 Pasir Ris St 52 #01-189 S5105,510506
Pasir Ris St 52,HDB Public Shelter,Blk 515 Pasir Ris St 52 #01-81 S5105,510515
Pasir Ris St 52,HDB Public Shelter,Blk 520 Pasir Ris St 52 #01-13 S5105,510520
Pasir Ris St 53,HDB Public Shelter,Blk 570 Pasir Ris St 53 #01-64 S5105,510570
Pasir Ris St 53,HDB Public Shelter,Blk 571 Pasir Ris Street 53 #01-18 S5105,510571
Pasir Ris St 53,HDB Public Shelter,Blk 585 Pasir Ris Street 53 #01-43 S5105,510585
Elias Road,HDB Public Shelter,Blk 612 Elias Road #01-138 S5106,510612
Elias Road,HDB Public Shelter,Blk 614 Elias Road #01-120 S5106,510614
Elias Road,HDB Public Shelter,Blk 615 Elias Road #01-102 S5106,510615
Pasir Ris Dr 3,HDB Public Shelter,Blk 626 Pasir Ris Dr 3 #01-302 S5106,510626
Pasir Ris Dr 3,HDB Public Shelter,Blk 631 Pasir Ris Dr 3 #01-388 S5106,510631
Pasir Ris Dr 1,HDB Public Shelter,Blk 634 Pasir Ris Dr 1 #01-608 S5106,510634
Pasir Ris Dr 1,HDB Public Shelter,Blk 639 Pasir Ris Dr 1 #01-536 S5106,510639
Pasir Ris Dr 10,HDB Public Shelter,Blk 644 Pasir Ris Dr 10 #01-20 S5106,510644
Pasir Ris Dr 10,HDB Public Shelter,Blk 706 Pasir Ris Dr 10 #01-157 S5107,510706
Pasir Ris St 72,HDB Public Shelter,Blk 716 Pasir Ris St 72 #01-09 S5107,510716
Pasir Ris St 72,HDB Public Shelter,Blk 720 Pasir Ris St 72 #01-105 S5107,510720
Pasir Ris Dr 10,HDB Public Shelter,Blk 739 Pasir Ris Dr 10 #01-11 S5107,510739
Pasir Ris St 71,HDB Public Shelter,Blk 741 Pasir Ris St 71 #01-39 S5107,510741
Pasir Ris St 71,HDB Public Shelter,Blk 750 Pasir Ris St 71 #01-10 S5107,510750
Pasir Ris St 71,HDB Public Shelter,Blk 753 Pasir Ris St 71 #01-118 S5107,510753
Pasir Ris St 71,HDB Public Shelter,Blk 760 Pasir Ris St 71 #01-202 S5107,510760
Pasir Ris St 71,HDB Public Shelter,Blk 766 Pasir Ris St 71 #01-308 S5107,510766
Pasir Ris St 71,HDB Public Shelter,Blk 775 Pasir Ris St 71 #01-402 S5107,510775
Pasir Ris St 71,HDB Public Shelter,Blk 776 Pasir Ris Street 71 #01-412 S5107,510776
Hougang St 21,HDB Public Shelter,Blk 221 Hougang St 21 #B1-100 S5302,530221
Hougang St 21,HDB Public Shelter,Blk 221 Hougang St 21 #B1-68 S5302,530221
Hougang St 21,HDB Public Shelter,Blk 222 Hougang St 21 #B1-134 S5302,530222
Hougang Ave 9,HDB Public Shelter,Blk 925 Hougang Ave 9 #01-41 S5309,530925
Hougang Ave 9,HDB Public Shelter,Blk 927 Hougang Ave 9 #01-69 S5309,530927
Hougang Ave 6,HDB Public Shelter,Blk 422 Hougang Ave 6 #B1-122 S5304,530422
Hougang Ave 6,HDB Public Shelter,Blk 423 Hougang Ave 6 #B1-102 S5304,530423
Hougang Ave 6,HDB Public Shelter,Blk 424 Hougang Ave 6 #B1-74 S5304,530424
Hougang Ave 6,HDB Public Shelter,Blk 425 Hougang Ave 6 #B1-62 S5304,530424
Hougang Ave 6,HDB Public Shelter,Blk 426 Hougang Ave 6 #B1-46 S5304,530424
Hougang Ave 6,HDB Public Shelter,Blk 428 Hougang Ave 6 #B1-12 S5304,530428
Hougang Ave 8,HDB Public Shelter,Blk 468 Hougang Ave 8 #01-1510 S5304,530468
Tampines St 71,HDB Public Shelter,Blk 702 Tampines St 71 #01-14 S5207,520702
Tampines St 71,HDB Public Shelter,Blk 703 Tampines St 71 #01-34 S5207,520703
Tampines St 71,HDB Public Shelter,Blk 708 Tampines St 71 #01-102 S5207,520708
Tampines St 71,HDB Public Shelter,Blk 710 Tampines St 71 #01-134 S5207,520710
Tampines St 72,HDB Public Shelter,Blk 717 Tampines St 72 #01-75 S5207,520717
Tampines St 72,HDB Public Shelter,Blk 719 Tampines St 72 #01-37 S5207,520719
Tampines St 71,HDB Public Shelter,Blk 730 Tampines Street 71 #01-61 S5207,520730
Tampines St 72,HDB Public Shelter,Blk 735 Tampines Street 72 #01-04 S5207,520735
Tampines St 72,HDB Public Shelter,Blk 741 Tampines Street 72 #01-74 S5207,520741
Tampines St 82,HDB Public Shelter,Blk 842C Tampines St 82 #01-46 S5238,523842
Tampines St 82,HDB Public Shelter,Blk 842G Tampines St 82 #01-96 S5218,521842
Tampines St 82,HDB Public Shelter,Blk 856E/856F Tampines St 82 #01-208 S5258,525856
Tampines St 24,HDB Public Shelter,Blk 230B Tampines St 24 #01-21 S5252,525230
Tampines St 33,HDB Public Shelter,Blk 354 Tampines St 33 #01-530 S5203,520354
Tampines St 33,HDB Public Shelter,Blk 357 Tampines St 33 #01-610 S5203,520357
Tampines St 34,HDB Public Shelter,Blk 361 Tampines St 34 #01-401 S5203,520361
Tampines St 34,HDB Public Shelter,Blk 364 Tampines St 34 #01-133 S5203,520364
Tampines St 34,HDB Public Shelter,Blk 367 Tampines St 34 #01-77 S5203,520367
Tampines St 34,HDB Public Shelter,Blk 374 Tampines St 34 #01-42 S5203,520374
Tampines St 32,HDB Public Shelter,Blk 387 Tampines St 32 #01-87 S5203,520387
Tampines Ave 7,HDB Public Shelter,Blk 393 Tampines Ave 7 #01-251 S5203,520393
Tampines St 42,HDB Public Shelter,Blk 450A Tampines St 42 #01-356 S5214,521450
Tampines St 42,HDB Public Shelter,Blk 450G Tampines St 42 #01-382 S5274,527450
Tampines Ave 9,HDB Public Shelter,Blk 487A Tampines Ave 9 #B1-96 S5204,520487
Tampines Street 45,HDB Public Shelter,Blk 487B Tampines Street 45 #B1-123 S5214,521487
Tampines St 44,HDB Public Shelter,Blk 487C Tampines St 4497H5 #B1-103 S5224,522487
Tampines St 45,HDB Public Shelter,Blk 488B Tampines St 45 #B1-147 S5214,521488
Tampines St 45,HDB Public Shelter,Blk 491D/491E Tampines St 45 #01-224 S5234,523491
Tampines Ave 9,HDB Public Shelter,Blk 492B Tampines Ave 9 #01-422 S5204,520492
Tampines St 43,HDB Public Shelter,Blk 493D/493E Tampines St 43 #01-326 S5204,520493
Tampines Ave 9,HDB Public Shelter,Blk 494B Tampines Ave 9 #01-458 S5204,520494
Tampines Ave 9,HDB Public Shelter,Blk 496G Tampines Ave 9 #01-500 S5204,520496
Tampines St 45,HDB Public Shelter,Blk 497C Tampines St 45 #01-54 S5224,522497
Tampines St 45,HDB Public Shelter,Blk 497H Tampines St 45 #01-92 S5264,526497
Tampines St 45,HDB Public Shelter,Blk 498A Tampines St 45 #01-360 S5204,520498
Tampines St 45,HDB Public Shelter,Blk 498M Tampines St 45 #01-498 S5294,529498
Tampines Ave 8,HDB Public Shelter,Blk 891 Tampines Ave 8 #01-82 S5208,520891
Hougang Street 11,HDB Public Shelter,Blk 159 Hougang Street 11#01-17 S(53015,530159
Hougang Ave 1,HDB Public Shelter,Blk 165 Hougang Ave 1 #01-1598 S5301,530165
Hougang Central,HDB Public Shelter,Blk 836 Hougang Central #01-539 S5308,530836
Hougang Central,HDB Public Shelter,Blk 837 Hougang Central #01-527 S5308,530837
Serangoon North Ave 4,HDB Public Shelter,Blk 509 Serangoon North Ave 4 #01-360 S5505,550509
Serangoon North Ave 4,HDB Public Shelter,Blk 512 Serangoon North Ave 4 #01-416 S5505,550512
Serangoon North Ave 4,HDB Public Shelter,Blk 517 Serangoon North Ave 4 #B1-228 S5505,550517
Serangoon North Ave 4,HDB Public Shelter,Blk 518 Serangoon North Ave 4 #B1-208 S5505,550518
Serangoon North Ave 4,HDB Public Shelter,Blk 523 Serangoon North Ave 4 #B1-30 S5505,550523
Serangoon North Ave 4,HDB Public Shelter,Blk 524 Serangoon North Ave 4 #B1-46 S5505,550523
Serangoon North Ave 4,HDB Public Shelter,"Blk 533 Serangoon North Ave 4 #B1-233, S5505",550533
Serangoon North Ave 4,HDB Public Shelter,Blk 534 Serangoon North Ave 4 #B1-207 S5505,550534
Serangoon North Ave 4,HDB Public Shelter,Blk 540 Serangoon North Ave 4 #B1-109 S5505,550540
Serangoon North Ave 4,HDB Public Shelter,Blk 541 Serangoon North Ave 4 #B1-129 S5505,550541
Serangoon North Ave 3,HDB Public Shelter,Blk 546 Serangoon North Ave 3 #01-226 S5505,550546
Serangoon North Ave 3,HDB Public Shelter,Blk 548 Serangoon North Ave 3 #01-07 S5505,550548
Serangoon North Ave 3,HDB Public Shelter,Blk 554 Serangoon North Ave 3 #01-85 S5505,550554
Hougang St 91,HDB Public Shelter,Blk 911 Hougang St 91 #01-58 S5309,530911
Hougang St 91,HDB Public Shelter,Blk 915 Hougang St 91 #01-10 S5309,530915
Hougang Ave 9,HDB Public Shelter,Blk 916 Hougang Ave 9 #01-08 S5309,530916
Hougang Ave 9,HDB Public Shelter,Blk 919 Hougang Ave 9 #01-459 S5309,530919
Yishun Ring Road,HDB Public Shelter,Blk 310 Yishun Ring Road #01-1230 S7603,760310
Ang Mo Kio Ave 4,HDB Public Shelter,Blk 617 Ang Mo Kio Ave 4 #01-1041 S5606,560617
Ang Mo Kio Ave 4,HDB Public Shelter,Blk 619 Ang Mo Kio Ave 4 #01-1073 S5606,560619
Hougang Ave 8,HDB Public Shelter,Blk 435 Hougang Ave 8 #B1-1679 S5304,530435
Hougang Ave 8,HDB Public Shelter,Blk 436 Hougang Ave 8 #B1-1505 S5304,530436
Hougang Ave 8,HDB Public Shelter,Blk 437 Hougang Ave 8 #B1-1521 S5304,530437
Hougang Ave 8,HDB Public Shelter,Blk 439 Hougang Ave 8 #B1-1555 S5304,530439
Hougang Ave 8,HDB Public Shelter,Blk 440 Hougang Ave 8 #B1-1567 S5304,530440
Hougang Ave 8,HDB Public Shelter,Blk 444 Hougang Ave 8 #B1-1591 S5304,530444
Hougang Ave 8,HDB Public Shelter,Blk 444 Hougang Ave 8 #B1-1599 S5304,530444
Hougang Ave 8,HDB Public Shelter,Blk 445 Hougang Ave 8 #B1-1615 S5304,530445
Hougang Ave 8,HDB Public Shelter,Blk 446 Hougang Ave 8 #B1-1635 S5304,530446
Hougang Ave 10,HDB Public Shelter,Blk 447 Hougang Ave 10 #B1-517 S5304,530447
Hougang Ave 10,HDB Public Shelter,Blk 448 Hougang Ave 10 #B1-529 S5304,530448
Hougang Ave 10,HDB Public Shelter,Blk 449 Hougang Ave 10 #B1-509 S5304,530449
Hougang Ave 10,HDB Public Shelter,Blk 450 Hougang Ave 10 #B1-541 S5304,530450
Hougang Ave 10,HDB Public Shelter,Blk 451 Hougang Ave 10 #B1-553 S5304,530451
Hougang Ave 10,HDB Public Shelter,Blk 452 Hougang Ave 10 #B1-565 S5304,530452
Hougang Ave 10,HDB Public Shelter,Blk 453 Hougang Ave 10 #B1-583 S5304,530453
Hougang St 52,HDB Public Shelter,Blk 534 Hougang St 52 #B1-32 S5305,530534
Hougang St 52,HDB Public Shelter,Blk 535 Hougang Street 52 #B1-14 S5305,530535
Hougang St 52,HDB Public Shelter,Blk 536 Hougang St 52 #B1-106 S5305,530536
Hougang St 52,HDB Public Shelter,Blk 537 Hougang St 52 #B1-94 S5305,530537
Hougang St 52,HDB Public Shelter,Blk 538 Hougang Street 52 #B1-84 S5305,530538
Hougang St 52,HDB Public Shelter,Blk 539 Hougang St 52 #B1-48 S5305,530539
Hougang Ave 8,HDB Public Shelter,Blk 540 Hougang Ave 8 #B1-1235 S5305,530540
Hougang Ave 8,HDB Public Shelter,Blk 541 Hougang Ave 8 #B1-1215 S5305,530541
Hougang St 51,HDB Public Shelter,Blk 552 Hougang St 51 #B1-214 S5305,530552
Hougang St 51,HDB Public Shelter,"Blk 553 Hougang St 51 #B1-270, S5305",530553
Hougang St 51,HDB Public Shelter,Blk 570 Hougang St 51 #01-105 S5305,530570
Hougang St 51,HDB Public Shelter,Blk 573 Hougang St 51 #01-21 S5305,530573
Hougang Ave 4,HDB Public Shelter,Blk 580 Hougang Ave 4 #01-620 S5305,530580
Woodlands Dr 40,HDB Public Shelter,Blk 702 Woodlands Dr 40 #01-88 S7307,730702
Woodlands Dr 40,HDB Public Shelter,Blk 710 Woodlands Dr 40 #01-45 S7307,730710
Woodlands Dr 40,HDB Public Shelter,Blk 711 Woodlands Dr 40 #01-65 S7307,730711
Woodlands Dr 70,HDB Public Shelter,Blk 717 Woodlands Dr 70 #01-114 S7307,730717
Woodlands Ave 6,HDB Public Shelter,Blk 718 Woodlands Ave 6 #01-684 S7307,730718
Woodlands Circle,HDB Public Shelter,Blk 721 Woodlands Circle #01-122 S7307,730721
Woodlands Ave 6,HDB Public Shelter,Blk 724 Woodlands Ave 6 #01-502 S7307,730724
Woodlands Circle,HDB Public Shelter,Blk 729 Woodlands Circle #01-47 S7307,730729
Woodlands Circle,HDB Public Shelter,Blk 738 Woodlands Circle #01-373 S7307,730738
Woodlands Circle,HDB Public Shelter,Blk 740 Woodlands Circle #01-413 S7307,730740
Woodlands Circle,HDB Public Shelter,Blk 743 Woodlands Circle #01-465 S7307,730743
Woodlands Circle,HDB Public Shelter,Blk 747 Woodlands Circle #01-708 S7307,730747
Woodlands Circle,HDB Public Shelter,Blk 749 Woodlands Circle #01-604 S7307,730749
Woodlands Ave 4,HDB Public Shelter,Blk 756 Woodlands Ave 4 #01-283 S7307,730756
Woodlands Ave 6,HDB Public Shelter,Blk 759 Woodlands Ave 6 #01-32 S7307,730759
Woodlands Ave 6,HDB Public Shelter,Blk 763 Woodlands Ave 6 #01-70 S7307,730763
Woodlands Ave 6,HDB Public Shelter,Blk 791 Woodlands Ave 6 #01-603 S7307,730791
Woodlands Ave 7,HDB Public Shelter,Blk 792 Woodlands Ave 7 #01-675 S7307,730792
Woodlands Dr 72,HDB Public Shelter,Blk 795 Woodlands Dr 72 #01-13 S7307,730795
Boon Lay Drive,HDB Public Shelter,Blk 260 Boon Lay Drive #01-527 S6402,640260
Boon Lay Drive,HDB Public Shelter,Blk 263 Boon Lay Drive #01-583 S6402,640263
Bukit Batok West Ave 6,HDB Public Shelter,Blk 188 Bukit Batok West Ave 6 #01-07 S6501,650188
Bukit Batok Central,HDB Public Shelter,Blk 625 Bukit Batok Central #01-386 S6506,650625
Bukit Batok St 25,HDB Public Shelter,Blk 288C Bukit Batok St 25 #01-28 S6522,652288
Bukit Batok St 25,HDB Public Shelter,Blk 289E Bukit Batok St 25 #01-160 S6542,654289
Bukit Batok St 24,HDB Public Shelter,Blk 290A Bukit Batok St 24 #01-87 S6522,652290
Bukit Batok East Ave 3,HDB Public Shelter,Blk 290D Bukit Batok East Ave 3 #01-370 S(65029,650290
Bukit Batok,HDB Public Shelter,Blk 291B Bukit Batok #01-39 S6512,651291
Bukit Batok East Ave 3,HDB Public Shelter,Blk 285 Bukit Batok East Ave 3 #01-427 S6502,650285
Gangsa Road,HDB Public Shelter,Blk 171A Gangsa Road #01-50 S6711,671171
Fajar Road,HDB Public Shelter,Blk 436 Fajar Road #B1-384 S6704,670436
Fajar Road,HDB Public Shelter,Blk 438 Fajar Road #B1-412 S6704,670438
Fajar Road,HDB Public Shelter,Blk 439 Fajar Road #B1-428 S6704,670439
Fajar Road,HDB Public Shelter,Blk 441 Fajar Road #B1-466 S6704,670441
Fajar Road,HDB Public Shelter,Blk 442 Fajar Rd #01-482 S4794,670442
Fajar Road,HDB Public Shelter,Blk 451 Fajar Road #01-726 S6704,670451
Fajar Road,HDB Public Shelter,Blk 453 Fajar Rd #01-702 S6704,670453
Jelapang Road,HDB Public Shelter,Blk 501 Jelapang Road #01-420 S(67050,670501
Jelapang Road,HDB Public Shelter,Blk 505 Jelapang Road #01-448 S6705,670505
Jalan Teck Whye,HDB Public Shelter,Blk 150 Jalan Teck Whye #01-43 S6801,680150
Jalan Teck Whye,HDB Public Shelter,Blk 151 Jalan Teck Whye #01-29 S6801,680151
Jalan Teck Whye,HDB Public Shelter,Blk 163 Jalan Teck Whye #01-220 S6801,680163
Choa Chu Kang Ave 1,HDB Public Shelter,Blk 202 Choa Chu Kang Ave 1 #B1-63 S6802,680202
Choa Chu Kang Ave 1,HDB Public Shelter,Blk 203 Choa Chu Kang Ave 1 #B1-41 S6802,680203
Choa Chu Kang Ave 1,HDB Public Shelter,Blk 204 Choa Chu Kang Ave 1 #B1-15 S6802,680204
Choa Chu Kang Central,HDB Public Shelter,Blk 207 Choa Chu Kang Central #B1-08 S6802,680207
Choa Chu Kang Central,HDB Public Shelter,Blk 208 Choa Chu Kang Central #B1-82 S6802,680208
Choa Chu Kang Central,HDB Public Shelter,Blk 210 Choa Chu Kang Central #B1-162 S6802,680210
Choa Chu Kang Central,HDB Public Shelter,Blk 211 Choa Chu Kang Central #B1-120 S6802,680211
Choa Chu Kang Central,HDB Public Shelter,Blk 214 Choa Chu Kang Central #B1-230 S6802,680214
Choa Chu Kang Central,HDB Public Shelter,Blk 215 Choa Chu Kang Central #B1-186 S6802,680215
Choa Chu Kang Central,HDB Public Shelter,Blk 217 Choa Chu Kang Central #B1-212 S6802,680217
Choa Chu Kang Central,HDB Public Shelter,Blk 218 Choa Chu Kang Central #B1-250 S6802,680218
Choa Chu Kang Central,HDB Public Shelter,Blk 219 Choa Chu Kang Central #B1-256 S6802,680219
Choa Chu Kang Central,HDB Public Shelter,Blk 220 Choa Chu Kang Central #B1-266 S6802,680220
Choa Chu Kang Central,HDB Public Shelter,Blk 230 Choa Chu Kang Central #B1-163 S6802,680230
Choa Chu Kang Central,HDB Public Shelter,Blk 232 Choa Chu Kang Central #B1-127 S6802,680232
Choa Chu Kang Central,HDB Public Shelter,Blk 233 Choa Chu Kang Central #B1-97 S6802,680233
Choa Chu Kang Central,HDB Public Shelter,Blk 235 Choa Chu Kang Central #B1-25 S6802,680235
Choa Chu Kang Central,HDB Public Shelter,Blk 237 Choa Chu Kang Central #B1-63 S6802,680237
